,centerid,State,small,forprofit,largeorg,allec,allages,funding,fundcat,qrisrate,hs,hiqris,itorpsonly,ADJ_PERCENT_INSTRUCT,ADJ_PERCENT_CPC,ADJ_PERCENT_FAMILY,ADJ_PERCENT_CAP,ADJ_PERCENT_WFDEV,ADJ_COST_CCHR,MO_scores,EL_scores,XAA_CAOC_scores,PW_scores,Sec_C_scores,RATIO_INSTRUCT,RATIO_CLASSROOM,RATIO_3,quartile_all,quartile_no_outlier,classroom_functions,center_functions
1,10001,CA,0,1,0,1,0,private,private,5,0,1,1,28.84049988,23.67922783,3,19.16128159,25.3189907,7.19,0.689,0.996,0.944,0.505,0.704,1.67,0.64,1.84,4,4,85.6,14.4
2,10002,CA,1,0,1,1,1,hi sub,high subs,3,0,0,1,14.02859688,11.70187092,7.911749363,43.82131958,22.53646326,3.75,0.99,0.779,0.908,0.51,0.744,0.74,2,1.29,2,2,64.73,35.27
3,10003,MA,0,1,0,0,0,hs/preK,maj hs or prek,4,1,0,1,3.91419983,32.88700104,7.792582512,33.78320694,21.62300968,2.47,0.342,0.873,0.884,0.801,0.995,0.83,1.97,0.61,4,4,94.48,5.52
4,10004,MA,0,1,0,1,0,hi sub,high subs,2,0,0,0,20.4332428,18.10049248,8.3505826,32.92956161,20.18612051,8.26,0.807,0.393,0.361,0.405,0.831,1.72,1.46,1.59,1,1,27.47,72.53
5,10005,VT,1,1,0,1,1,hs/preK,maj hs or prek,5,1,1,0,28.57870865,29.71975708,15.96586609,4.89041996,20.84524822,8.62,0.47,0.234,0.492,0.447,0.879,0.98,1.9,1.56,3,3,54.52,45.48
6,10006,VT,0,0,0,0,1,private/mixed,mixed,5,0,0,0,15.92281342,23.20259285,10.04867554,26.03882217,24.78709602,2.07,0.518,1,0.602,0.713,0.346,1.43,1.8,0.79,1,1,83.74,16.26
7,10007,CA,0,1,0,1,0,private,private,2,0,1,1,26.90182877,22.47278976,4.580477118,32.27605247,13.76885188,2.59,0.598,0.651,0.586,0.36,0.637,1.61,0.7,1.08,4,4,36.62,63.38
8,10008,CA,1,1,1,1,1,private,private,5,0,0,1,41.92612076,22.7009182,2,16.58232784,16.7906332,6.12,0.556,0.355,0.893,0.523,0.522,1.67,1.65,0.95,1,1,83.95,16.05
9,10009,MA,0,0,1,0,1,hi sub,high subs,5,1,1,1,28.84579468,13.02574825,20.87461472,25.18603134,12.06781101,7.23,0.248,0.565,0.253,0.664,0.259,0.62,1.52,1.98,3,3,94.54,5.46
10,10010,MA,0,1,0,1,0,private,private,4,0,0,1,38.44411469,15.04086304,3.766242266,16.33467674,26.41410326,6.52,0.248,0.292,0.526,0.985,0.627,1.63,1.62,0.6,2,2,59.22,40.78
